; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.90
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.90
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 30.05
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 25.97
out_buf_0.Utilization = 0.02
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 27.16
out_buf_1.Utilization = 0.02
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 51.26
out_buf_2.Utilization = 0.04
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 57.37
out_buf_3.Utilization = 0.05
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 16.47
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-3 ]
Transfers = 1368882
AverageMessageSize = 25.68
TransferredBytes = 35149968
AverageLatency = 4.0058
Cycles = 32306242

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-dl1-6_Switch ]
Name = Switch<->mod-cpu-dl1-6
SourceBuffers = mod-cpu-dl1-6:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 325348
TransferredBytes = 5895968
BusyCycles = 325348
BytesPerCycle = 0.1825
Utilization = 0.0025

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-dl1-6 ]
Name = Switch<->mod-cpu-dl1-6
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-6:in_buf_0 
Bandwidth = 72
TransferredPackets = 325348
TransferredBytes = 10596128
BusyCycles = 325348
BytesPerCycle = 0.3280
Utilization = 0.0046

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-dl1-7_Switch ]
Name = Switch<->mod-cpu-dl1-7
SourceBuffers = mod-cpu-dl1-7:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 348529
TransferredBytes = 6661640
BusyCycles = 348529
BytesPerCycle = 0.2062
Utilization = 0.0029

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-dl1-7 ]
Name = Switch<->mod-cpu-dl1-7
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-7:in_buf_0 
Bandwidth = 72
TransferredPackets = 348529
TransferredBytes = 11416904
BusyCycles = 348529
BytesPerCycle = 0.3534
Utilization = 0.0049

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-il1-6_Switch ]
Name = Switch<->mod-cpu-il1-6
SourceBuffers = mod-cpu-il1-6:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 5507
TransferredBytes = 44056
BusyCycles = 5507
BytesPerCycle = 0.0014
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-il1-6 ]
Name = Switch<->mod-cpu-il1-6
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-6:in_buf_0 
Bandwidth = 72
TransferredPackets = 5507
TransferredBytes = 249368
BusyCycles = 5507
BytesPerCycle = 0.0077
Utilization = 0.0001

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-il1-7_Switch ]
Name = Switch<->mod-cpu-il1-7
SourceBuffers = mod-cpu-il1-7:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 5057
TransferredBytes = 40456
BusyCycles = 5057
BytesPerCycle = 0.0013
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-il1-7 ]
Name = Switch<->mod-cpu-il1-7
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-7:in_buf_0 
Bandwidth = 72
TransferredPackets = 5057
TransferredBytes = 245448
BusyCycles = 5057
BytesPerCycle = 0.0076
Utilization = 0.0001

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-l2-3_Switch ]
Name = Switch<->mod-cpu-l2-3
SourceBuffers = mod-cpu-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 684441
TransferredBytes = 22507848
BusyCycles = 684441
BytesPerCycle = 0.6967
Utilization = 0.0097

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-l2-3 ]
Name = Switch<->mod-cpu-l2-3
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 684441
TransferredBytes = 12642120
BusyCycles = 684441
BytesPerCycle = 0.3913
Utilization = 0.0054

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-dl1-6 ]
SentBytes = 5895968
SentPackets = 325348
SendRate = 0.1825
ReceivedBytes = 10596128
ReceivedPackets = 325348
ReceiveRate = 0.3280
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.44
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.96
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-dl1-7 ]
SentBytes = 6661640
SentPackets = 348529
SendRate = 0.2062
ReceivedBytes = 11416904
ReceivedPackets = 348529
ReceiveRate = 0.3534
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 28.09
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.98
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-il1-6 ]
SentBytes = 44056
SentPackets = 5507
SendRate = 0.0014
ReceivedBytes = 249368
ReceivedPackets = 5507
ReceiveRate = 0.0077
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.04
in_buf_0.ByteOccupancy = 61.40
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-il1-7 ]
SentBytes = 40456
SentPackets = 5057
SendRate = 0.0013
ReceivedBytes = 245448
ReceivedPackets = 5057
ReceiveRate = 0.0076
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.05
in_buf_0.ByteOccupancy = 64.97
in_buf_0.Utilization = 0.06
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-l2-3 ]
SentBytes = 22507848
SentPackets = 684441
SendRate = 0.6967
ReceivedBytes = 12642120
ReceivedPackets = 684441
ReceiveRate = 0.3913
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.11
in_buf_0.ByteOccupancy = 20.05
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 30.56
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-3.Node.Switch ]
Bandwidth = 72
SentBytes = 35149968
SentPackets = 1368882
SendRate = 1.0880
ReceivedBytes = 35149968
ReceivedPackets = 1368882
ReceiveRate = 1.0880
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 16.96
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 16.98
in_buf_1.Utilization = 0.01
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.90
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.90
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 30.56
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 26.85
out_buf_0.Utilization = 0.02
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 27.43
out_buf_1.Utilization = 0.02
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 58.69
out_buf_2.Utilization = 0.05
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 61.55
out_buf_3.Utilization = 0.05
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 16.85
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-4 ]
Transfers = 1353718
AverageMessageSize = 24.91
TransferredBytes = 33714544
AverageLatency = 4.0057
Cycles = 32306242

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-dl1-8_Switch ]
Name = Switch<->mod-cpu-dl1-8
SourceBuffers = mod-cpu-dl1-8:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 326489
TransferredBytes = 6065544
BusyCycles = 326489
BytesPerCycle = 0.1878
Utilization = 0.0026

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-dl1-8 ]
Name = Switch<->mod-cpu-dl1-8
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-8:in_buf_0 
Bandwidth = 72
TransferredPackets = 326489
TransferredBytes = 10032968
BusyCycles = 326489
BytesPerCycle = 0.3106
Utilization = 0.0043

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-dl1-9_Switch ]
Name = Switch<->mod-cpu-dl1-9
SourceBuffers = mod-cpu-dl1-9:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 338495
TransferredBytes = 6326072
BusyCycles = 338495
BytesPerCycle = 0.1958
Utilization = 0.0027

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-dl1-9 ]
Name = Switch<->mod-cpu-dl1-9
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-9:in_buf_0 
Bandwidth = 72
TransferredPackets = 338495
TransferredBytes = 10638520
BusyCycles = 338495
BytesPerCycle = 0.3293
Utilization = 0.0046

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-il1-8_Switch ]
Name = Switch<->mod-cpu-il1-8
SourceBuffers = mod-cpu-il1-8:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 5942
TransferredBytes = 47536
BusyCycles = 5942
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-il1-8 ]
Name = Switch<->mod-cpu-il1-8
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-8:in_buf_0 
Bandwidth = 72
TransferredPackets = 5942
TransferredBytes = 279600
BusyCycles = 5942
BytesPerCycle = 0.0087
Utilization = 0.0001

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-il1-9_Switch ]
Name = Switch<->mod-cpu-il1-9
SourceBuffers = mod-cpu-il1-9:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 5933
TransferredBytes = 47464
BusyCycles = 5933
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-il1-9 ]
Name = Switch<->mod-cpu-il1-9
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-9:in_buf_0 
Bandwidth = 72
TransferredPackets = 5933
TransferredBytes = 276840
BusyCycles = 5933
BytesPerCycle = 0.0086
Utilization = 0.0001

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-l2-4_Switch ]
Name = Switch<->mod-cpu-l2-4
SourceBuffers = mod-cpu-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 676859
TransferredBytes = 21227928
BusyCycles = 676859
BytesPerCycle = 0.6571
Utilization = 0.0091

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-l2-4 ]
Name = Switch<->mod-cpu-l2-4
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 676859
TransferredBytes = 12486616
BusyCycles = 676859
BytesPerCycle = 0.3865
Utilization = 0.0054

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-dl1-8 ]
SentBytes = 6065544
SentPackets = 326489
SendRate = 0.1878
ReceivedBytes = 10032968
ReceivedPackets = 326489
ReceiveRate = 0.3106
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 26.47
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.25
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-dl1-9 ]
SentBytes = 6326072
SentPackets = 338495
SendRate = 0.1958
ReceivedBytes = 10638520
ReceivedPackets = 338495
ReceiveRate = 0.3293
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.53
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.52
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-il1-8 ]
SentBytes = 47536
SentPackets = 5942
SendRate = 0.0015
ReceivedBytes = 279600
ReceivedPackets = 5942
ReceiveRate = 0.0087
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.05
in_buf_0.ByteOccupancy = 62.08
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-il1-9 ]
SentBytes = 47464
SentPackets = 5933
SendRate = 0.0015
ReceivedBytes = 276840
ReceivedPackets = 5933
ReceiveRate = 0.0086
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.06
in_buf_0.ByteOccupancy = 62.88
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-l2-4 ]
SentBytes = 21227928
SentPackets = 676859
SendRate = 0.6571
ReceivedBytes = 12486616
ReceivedPackets = 676859
ReceiveRate = 0.3865
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.11
in_buf_0.ByteOccupancy = 18.94
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 29.50
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-4.Node.Switch ]
Bandwidth = 72
SentBytes = 33714544
SentPackets = 1353718
SendRate = 1.0436
ReceivedBytes = 33714544
ReceivedPackets = 1353718
ReceiveRate = 1.0436
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 16.25
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 16.52
in_buf_1.Utilization = 0.01
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.90
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.90
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 29.50
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 25.75
out_buf_0.Utilization = 0.02
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 26.97
out_buf_1.Utilization = 0.02
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 58.62
out_buf_2.Utilization = 0.05
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 58.41
out_buf_3.Utilization = 0.05
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 15.95
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-5 ]
Transfers = 1408604
AverageMessageSize = 25.13
TransferredBytes = 35397152
AverageLatency = 4.0062
Cycles = 32306242

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-dl1-10_Switch ]
Name = Switch<->mod-cpu-dl1-10
SourceBuffers = mod-cpu-dl1-10:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 321616
TransferredBytes = 5582656
BusyCycles = 321616
BytesPerCycle = 0.1728
Utilization = 0.0024

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-dl1-10 ]
Name = Switch<->mod-cpu-dl1-10
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-10:in_buf_0 
Bandwidth = 72
TransferredPackets = 321616
TransferredBytes = 9950592
BusyCycles = 321616
BytesPerCycle = 0.3080
Utilization = 0.0043

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-dl1-11_Switch ]
Name = Switch<->mod-cpu-dl1-11
SourceBuffers = mod-cpu-dl1-11:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 371170
TransferredBytes = 6859984
BusyCycles = 371170
BytesPerCycle = 0.2123
Utilization = 0.0029

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-dl1-11 ]
Name = Switch<->mod-cpu-dl1-11
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-11:in_buf_0 
Bandwidth = 72
TransferredPackets = 371170
TransferredBytes = 12373136
BusyCycles = 371170
BytesPerCycle = 0.3830
Utilization = 0.0053

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-il1-10_Switch ]
Name = Switch<->mod-cpu-il1-10
SourceBuffers = mod-cpu-il1-10:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 5258
TransferredBytes = 42064
BusyCycles = 5258
BytesPerCycle = 0.0013
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-il1-10 ]
Name = Switch<->mod-cpu-il1-10
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-10:in_buf_0 
Bandwidth = 72
TransferredPackets = 5258
TransferredBytes = 253648
BusyCycles = 5258
BytesPerCycle = 0.0079
Utilization = 0.0001

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-il1-11_Switch ]
Name = Switch<->mod-cpu-il1-11
SourceBuffers = mod-cpu-il1-11:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 6258
TransferredBytes = 50064
BusyCycles = 6258
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-il1-11 ]
Name = Switch<->mod-cpu-il1-11
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-11:in_buf_0 
Bandwidth = 72
TransferredPackets = 6258
TransferredBytes = 285008
BusyCycles = 6258
BytesPerCycle = 0.0088
Utilization = 0.0001

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-l2-5_Switch ]
Name = Switch<->mod-cpu-l2-5
SourceBuffers = mod-cpu-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 704302
TransferredBytes = 22862384
BusyCycles = 704302
BytesPerCycle = 0.7077
Utilization = 0.0098

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-l2-5 ]
Name = Switch<->mod-cpu-l2-5
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 704302
TransferredBytes = 12534768
BusyCycles = 704302
BytesPerCycle = 0.3880
Utilization = 0.0054

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-dl1-10 ]
SentBytes = 5582656
SentPackets = 321616
SendRate = 0.1728
ReceivedBytes = 9950592
ReceivedPackets = 321616
ReceiveRate = 0.3080
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 26.79
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.29
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-dl1-11 ]
SentBytes = 6859984
SentPackets = 371170
SendRate = 0.2123
ReceivedBytes = 12373136
ReceivedPackets = 371170
ReceiveRate = 0.3830
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.88
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.37
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-il1-10 ]
SentBytes = 42064
SentPackets = 5258
SendRate = 0.0013
ReceivedBytes = 253648
ReceivedPackets = 5258
ReceiveRate = 0.0079
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 55.86
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-il1-11 ]
SentBytes = 50064
SentPackets = 6258
SendRate = 0.0015
ReceivedBytes = 285008
ReceivedPackets = 6258
ReceiveRate = 0.0088
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.05
in_buf_0.ByteOccupancy = 59.47
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-l2-5 ]
SentBytes = 22862384
SentPackets = 704302
SendRate = 0.7077
ReceivedBytes = 12534768
ReceivedPackets = 704302
ReceiveRate = 0.3880
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.11
in_buf_0.ByteOccupancy = 19.24
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 30.22
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-5.Node.Switch ]
Bandwidth = 72
SentBytes = 35397152
SentPackets = 1408604
SendRate = 1.0957
ReceivedBytes = 35397152
ReceivedPackets = 1408604
ReceiveRate = 1.0957
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 16.30
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 16.37
in_buf_1.Utilization = 0.01
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.90
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.90
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 30.22
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 26.28
out_buf_0.Utilization = 0.02
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 27.27
out_buf_1.Utilization = 0.02
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 54.31
out_buf_2.Utilization = 0.05
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 55.95
out_buf_3.Utilization = 0.05
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 16.30
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-6 ]
Transfers = 1425038
AverageMessageSize = 26.49
TransferredBytes = 37754736
AverageLatency = 4.0066
Cycles = 32306242

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-dl1-12_Switch ]
Name = Switch<->mod-cpu-dl1-12
SourceBuffers = mod-cpu-dl1-12:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 342564
TransferredBytes = 6595232
BusyCycles = 342564
BytesPerCycle = 0.2041
Utilization = 0.0028

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-dl1-12 ]
Name = Switch<->mod-cpu-dl1-12
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-12:in_buf_0 
Bandwidth = 72
TransferredPackets = 342564
TransferredBytes = 11420960
BusyCycles = 342564
BytesPerCycle = 0.3535
Utilization = 0.0049

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-dl1-13_Switch ]
Name = Switch<->mod-cpu-dl1-13
SourceBuffers = mod-cpu-dl1-13:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 358770
TransferredBytes = 6913104
BusyCycles = 358770
BytesPerCycle = 0.2140
Utilization = 0.0030

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-dl1-13 ]
Name = Switch<->mod-cpu-dl1-13
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-13:in_buf_0 
Bandwidth = 72
TransferredPackets = 358770
TransferredBytes = 12152592
BusyCycles = 358770
BytesPerCycle = 0.3762
Utilization = 0.0052

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-il1-12_Switch ]
Name = Switch<->mod-cpu-il1-12
SourceBuffers = mod-cpu-il1-12:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 5106
TransferredBytes = 40848
BusyCycles = 5106
