;
; CPU Configuration
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2602830
Commit.Uop.store = 776068
Commit.Uop.prefetch = 0
Commit.Uop.call = 10639
Commit.Uop.ret = 10635
Commit.Uop.jump = 130781
Commit.Uop.branch = 409725
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3565
Commit.Integer = 4805151
Commit.Logic = 49598
Commit.FloatingPoint = 4796303
Commit.Memory = 3378898
Commit.Ctrl = 561780
Commit.WndSwitch = 21274
Commit.Total = 13596352
Commit.IPC = 0.1199
Commit.DutyCycle = 0.02999

; Committed branches
Commit.Branches = 561780
Commit.Squashed = 763006
Commit.Mispred = 51062
Commit.PredAcc = 0.9091

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13596352
ROB.Writes = 14359448
IQ.Size = 51
IQ.Reads = 10532840
IQ.Writes = 10772925
LSQ.Size = 64
LSQ.Reads = 3445012
LSQ.Writes = 3586523
RF_Int.Size = 85
RF_Int.Reads = 12333851
RF_Int.Writes = 8127237
RF_Fp.Size = 43
RF_Fp.Reads = 3657823
RF_Fp.Writes = 3110234
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12732102
RAT.IntWrites = 7967844
RAT.FpReads = 3742361
RAT.FpWrites = 3186344
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 680333
BTB.Writes = 561780


; Statistics for core 12
[ Core 12 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1544388
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 959
fu.IntMult.Denied = 59
fu.IntMult.WaitingTime = 0.06152
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 3654
fu.IntDiv.WaitingTime = 4.304
fu.EffAddr.Accesses = 3319200
fu.EffAddr.Denied = 138170
fu.EffAddr.WaitingTime = 0.04936
fu.Logic.Accesses = 50369
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79686
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1158904
fu.FloatAdd.Denied = 180035
fu.FloatAdd.WaitingTime = 0.1554
fu.FloatCompare.Accesses = 80824
fu.FloatCompare.Denied = 137
fu.FloatCompare.WaitingTime = 0.001695
fu.FloatMult.Accesses = 393858
fu.FloatMult.Denied = 54764
fu.FloatMult.WaitingTime = 0.1391
fu.FloatDiv.Accesses = 81712
fu.FloatDiv.Denied = 45508
fu.FloatDiv.WaitingTime = 0.5569
fu.FloatComplex.Accesses = 1025
fu.FloatComplex.Denied = 375
fu.FloatComplex.WaitingTime = 0.3659
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13567752
Dispatch.Stall.spec = 740339
Dispatch.Stall.uop_queue = 3199034
Dispatch.Stall.rob = 113241
Dispatch.Stall.iq = 1079758
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 137579906
Dispatch.Stall.ctx = 297132766

; Dispatch stage
Dispatch.Uop.nop = 1191
Dispatch.Uop.move = 157676
Dispatch.Uop.add = 1179628
Dispatch.Uop.sub = 409917
Dispatch.Uop.mult = 961
Dispatch.Uop.div = 882
Dispatch.Uop.effaddr = 3380077
Dispatch.Uop.and = 28591
Dispatch.Uop.or = 4397
Dispatch.Uop.xor = 16939
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5370
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1548370
Dispatch.Uop.fsign = 84606
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 731888
Dispatch.Uop.fsub = 446022
Dispatch.Uop.fcomp = 86191
Dispatch.Uop.fmult = 394114
Dispatch.Uop.fdiv = 86835
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1025
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 784486
Dispatch.Uop.fpop = 774273
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2747358
Dispatch.Uop.store = 820469
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14095
Dispatch.Uop.ret = 11690
Dispatch.Uop.jump = 143029
Dispatch.Uop.branch = 437801
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5121
Dispatch.Integer = 5129141
Dispatch.Logic = 60386
Dispatch.FloatingPoint = 4937810
Dispatch.Memory = 3567827
Dispatch.Ctrl = 606615
Dispatch.WndSwitch = 25785
Dispatch.Total = 14308091
Dispatch.IPC = 0.1262
Dispatch.DutyCycle = 0.03156

; Issue stage
Issue.Uop.nop = 1168
Issue.Uop.move = 145904
Issue.Uop.add = 1158523
Issue.Uop.sub = 385865
Issue.Uop.mult = 959
Issue.Uop.div = 849
Issue.Uop.effaddr = 3319200
Issue.Uop.and = 22828
Issue.Uop.or = 3526
Issue.Uop.xor = 13992
Issue.Uop.not = 5088
Issue.Uop.shift = 4935
Issue.Uop.sign = 0
Issue.Uop.fmove = 1505577
Issue.Uop.fsign = 79686
Issue.Uop.fround = 0
Issue.Uop.fadd = 721434
Issue.Uop.fsub = 437470
Issue.Uop.fcomp = 80824
Issue.Uop.fmult = 393858
Issue.Uop.fdiv = 81712
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1025
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 783262
Issue.Uop.fpop = 773705
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2661569
Issue.Uop.store = 777499
Issue.Uop.prefetch = 0
Issue.Uop.call = 13204
Issue.Uop.ret = 10941
Issue.Uop.jump = 142306
Issue.Uop.branch = 415457
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4882
Issue.Integer = 5011300
Issue.Logic = 50369
Issue.FloatingPoint = 4858553
Issue.Memory = 3439068
Issue.Ctrl = 581908
Issue.WndSwitch = 24145
Issue.Total = 13947248
Issue.IPC = 0.123
Issue.DutyCycle = 0.03076

; Commit stage
Commit.Uop.nop = 904
Commit.Uop.move = 137935
Commit.Uop.add = 1103338
Commit.Uop.sub = 368410
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3186678
Commit.Uop.and = 22398
Commit.Uop.or = 3364
Commit.Uop.xor = 13523
Commit.Uop.not = 5088
Commit.Uop.shift = 4728
Commit.Uop.sign = 0
Commit.Uop.fmove = 1490192
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 707716
Commit.Uop.fsub = 433322
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 393858
Commit.Uop.fdiv = 80547
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1025
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 758146
Commit.Uop.fpop = 758146
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2595032
Commit.Uop.store = 777499
Commit.Uop.prefetch = 0
Commit.Uop.call = 10648
Commit.Uop.ret = 10645
Commit.Uop.jump = 132592
Commit.Uop.branch = 406524
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3484
Commit.Integer = 4798165
Commit.Logic = 49101
Commit.FloatingPoint = 4783071
Commit.Memory = 3372531
Commit.Ctrl = 560409
Commit.WndSwitch = 21293
Commit.Total = 13567665
Commit.IPC = 0.1197
Commit.DutyCycle = 0.02992

; Committed branches
Commit.Branches = 560409
Commit.Squashed = 740339
Commit.Mispred = 47116
Commit.PredAcc = 0.9159

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 12 - thread 0
[ Core 12 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1191
Dispatch.Uop.move = 157676
Dispatch.Uop.add = 1179628
Dispatch.Uop.sub = 409917
Dispatch.Uop.mult = 961
Dispatch.Uop.div = 882
Dispatch.Uop.effaddr = 3380077
Dispatch.Uop.and = 28591
Dispatch.Uop.or = 4397
Dispatch.Uop.xor = 16939
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5370
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1548370
Dispatch.Uop.fsign = 84606
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 731888
Dispatch.Uop.fsub = 446022
Dispatch.Uop.fcomp = 86191
Dispatch.Uop.fmult = 394114
Dispatch.Uop.fdiv = 86835
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1025
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 784486
Dispatch.Uop.fpop = 774273
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2747358
Dispatch.Uop.store = 820469
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14095
Dispatch.Uop.ret = 11690
Dispatch.Uop.jump = 143029
Dispatch.Uop.branch = 437801
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5121
Dispatch.Integer = 5129141
Dispatch.Logic = 60386
Dispatch.FloatingPoint = 4937810
Dispatch.Memory = 3567827
Dispatch.Ctrl = 606615
Dispatch.WndSwitch = 25785
Dispatch.Total = 14308091
Dispatch.IPC = 0.1262
Dispatch.DutyCycle = 0.03156

; Issue stage
Issue.Uop.nop = 1168
Issue.Uop.move = 145904
Issue.Uop.add = 1158523
Issue.Uop.sub = 385865
Issue.Uop.mult = 959
Issue.Uop.div = 849
Issue.Uop.effaddr = 3319200
Issue.Uop.and = 22828
Issue.Uop.or = 3526
Issue.Uop.xor = 13992
Issue.Uop.not = 5088
Issue.Uop.shift = 4935
Issue.Uop.sign = 0
Issue.Uop.fmove = 1505577
Issue.Uop.fsign = 79686
Issue.Uop.fround = 0
Issue.Uop.fadd = 721434
Issue.Uop.fsub = 437470
Issue.Uop.fcomp = 80824
Issue.Uop.fmult = 393858
Issue.Uop.fdiv = 81712
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1025
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 783262
Issue.Uop.fpop = 773705
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2661569
Issue.Uop.store = 777499
Issue.Uop.prefetch = 0
Issue.Uop.call = 13204
Issue.Uop.ret = 10941
Issue.Uop.jump = 142306
Issue.Uop.branch = 415457
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4882
Issue.Integer = 5011300
Issue.Logic = 50369
Issue.FloatingPoint = 4858553
Issue.Memory = 3439068
Issue.Ctrl = 581908
Issue.WndSwitch = 24145
Issue.Total = 13947248
Issue.IPC = 0.123
Issue.DutyCycle = 0.03076

; Commit stage
Commit.Uop.nop = 904
Commit.Uop.move = 137935
Commit.Uop.add = 1103338
Commit.Uop.sub = 368410
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3186678
Commit.Uop.and = 22398
Commit.Uop.or = 3364
Commit.Uop.xor = 13523
Commit.Uop.not = 5088
Commit.Uop.shift = 4728
Commit.Uop.sign = 0
Commit.Uop.fmove = 1490192
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 707716
Commit.Uop.fsub = 433322
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 393858
Commit.Uop.fdiv = 80547
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1025
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 758146
Commit.Uop.fpop = 758146
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2595032
Commit.Uop.store = 777499
Commit.Uop.prefetch = 0
Commit.Uop.call = 10648
Commit.Uop.ret = 10645
Commit.Uop.jump = 132592
Commit.Uop.branch = 406524
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3484
Commit.Integer = 4798165
Commit.Logic = 49101
Commit.FloatingPoint = 4783071
Commit.Memory = 3372531
Commit.Ctrl = 560409
Commit.WndSwitch = 21293
Commit.Total = 13567665
Commit.IPC = 0.1197
Commit.DutyCycle = 0.02992

; Committed branches
Commit.Branches = 560409
Commit.Squashed = 740339
Commit.Mispred = 47116
Commit.PredAcc = 0.9159

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13567665
ROB.Writes = 14308091
IQ.Size = 51
IQ.Reads = 10508180
IQ.Writes = 10740264
LSQ.Size = 64
LSQ.Reads = 3439068
LSQ.Writes = 3567827
RF_Int.Size = 85
RF_Int.Reads = 12297998
RF_Int.Writes = 8104580
RF_Fp.Size = 43
RF_Fp.Reads = 3653326
RF_Fp.Writes = 3106220
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12669807
RAT.IntWrites = 7925785
RAT.FpReads = 3743084
RAT.FpWrites = 3185311
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 673077
BTB.Writes = 560409


; Statistics for core 13
[ Core 13 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1582240
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 978
fu.IntMult.Denied = 62
fu.IntMult.WaitingTime = 0.06339
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 4210
fu.IntDiv.WaitingTime = 4.959
fu.EffAddr.Accesses = 3346565
fu.EffAddr.Denied = 134197
fu.EffAddr.WaitingTime = 0.04742
fu.Logic.Accesses = 49796
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 80059
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1163219
fu.FloatAdd.Denied = 183532
fu.FloatAdd.WaitingTime = 0.1578
fu.FloatCompare.Accesses = 80822
fu.FloatCompare.Denied = 126
fu.FloatCompare.WaitingTime = 0.001559
fu.FloatMult.Accesses = 396707
fu.FloatMult.Denied = 57793
fu.FloatMult.WaitingTime = 0.1457
fu.FloatDiv.Accesses = 82676
fu.FloatDiv.Denied = 59349
fu.FloatDiv.WaitingTime = 0.7179
fu.FloatComplex.Accesses = 1056
fu.FloatComplex.Denied = 352
fu.FloatComplex.WaitingTime = 0.3333
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13561717
Dispatch.Stall.spec = 901301
Dispatch.Stall.uop_queue = 3738265
Dispatch.Stall.rob = 107603
Dispatch.Stall.iq = 1757570
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 133234781
Dispatch.Stall.ctx = 300111559

; Dispatch stage
Dispatch.Uop.nop = 1196
Dispatch.Uop.move = 159692
Dispatch.Uop.add = 1215876
Dispatch.Uop.sub = 410712
Dispatch.Uop.mult = 1001
Dispatch.Uop.div = 865
Dispatch.Uop.effaddr = 3405327
Dispatch.Uop.and = 27341
Dispatch.Uop.or = 4345
Dispatch.Uop.xor = 16984
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5302
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1568529
Dispatch.Uop.fsign = 87180
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 741789
Dispatch.Uop.fsub = 451091
Dispatch.Uop.fcomp = 88750
Dispatch.Uop.fmult = 397064
Dispatch.Uop.fdiv = 89747
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 788021
Dispatch.Uop.fpop = 777490
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2770181
Dispatch.Uop.store = 830580
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14076
Dispatch.Uop.ret = 11695
Dispatch.Uop.jump = 145194
Dispatch.Uop.branch = 441823
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5022
Dispatch.Integer = 5193473
Dispatch.Logic = 59061
Dispatch.FloatingPoint = 4990717
Dispatch.Memory = 3600761
Dispatch.Ctrl = 612788
Dispatch.WndSwitch = 25771
Dispatch.Total = 14463018
Dispatch.IPC = 0.1276
Dispatch.DutyCycle = 0.0319

; Issue stage
Issue.Uop.nop = 1134
Issue.Uop.move = 145432
Issue.Uop.add = 1193067
Issue.Uop.sub = 389173
Issue.Uop.mult = 978
Issue.Uop.div = 849
Issue.Uop.effaddr = 3346565
Issue.Uop.and = 22383
Issue.Uop.or = 3477
Issue.Uop.xor = 14008
Issue.Uop.not = 5088
Issue.Uop.shift = 4840
Issue.Uop.sign = 0
Issue.Uop.fmove = 1509503
Issue.Uop.fsign = 80059
Issue.Uop.fround = 0
Issue.Uop.fadd = 724807
Issue.Uop.fsub = 438412
Issue.Uop.fcomp = 80822
Issue.Uop.fmult = 396707
Issue.Uop.fdiv = 82676
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 786313
Issue.Uop.fpop = 776961
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2687975
Issue.Uop.store = 778826
Issue.Uop.prefetch = 0
Issue.Uop.call = 13148
Issue.Uop.ret = 10953
Issue.Uop.jump = 144602
Issue.Uop.branch = 419339
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4828
Issue.Integer = 5076064
Issue.Logic = 49796
Issue.FloatingPoint = 4877316
Issue.Memory = 3466801
Issue.Ctrl = 588042
Issue.WndSwitch = 24101
Issue.Total = 14063981
Issue.IPC = 0.1241
Issue.DutyCycle = 0.03102

; Commit stage
Commit.Uop.nop = 901
Commit.Uop.move = 137532
Commit.Uop.add = 1116121
Commit.Uop.sub = 366572
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3184044
Commit.Uop.and = 22049
Commit.Uop.or = 3321
Commit.Uop.xor = 13397
Commit.Uop.not = 5088
Commit.Uop.shift = 4664
Commit.Uop.sign = 0
